[01:32:28] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[01:32:28] [INIT] Loaded plugins:
[01:32:28] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[01:32:28] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[01:32:28] [INIT] - com.lowdragmc.lowdraglib.kjs.LDLibKubeJSPlugin
[01:32:29] [INFO] Loaded script server_scripts:remove_recipes.js in 0.0 s
[01:32:29] [INFO] Loaded 1/1 KubeJS server scripts in 0.007 s with 0 errors and 0 warnings
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_heavy_crossbow[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_heavy_crossbow"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_heavy_crossbow"}}: Unknown item 'spartanweaponry:netherite_heavy_crossbow'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_glaive[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_glaive"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_glaive"}}: Unknown item 'spartanfire:dragon_bone_glaive'
[01:32:42] [WARN] Error parsing recipe iter_rpg:packed_snow_cut_wall[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":1,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe iter_rpg:smooth_ice_cut_slab_bricks[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":2,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_parrying_dagger[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_parrying_dagger"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_parrying_dagger"}}: Unknown item 'spartanweaponry:netherite_parrying_dagger'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_battleaxe[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_battleaxe"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_battleaxe"}}: Unknown item 'spartanfire:dragon_bone_battleaxe'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_saber[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_saber"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_saber"}}: Unknown item 'spartanfire:dragon_bone_saber'
[01:32:42] [WARN] Error parsing recipe iter_rpg:smooth_ice_bricks_cut_wall[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":1,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_heavy_crossbow[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_heavy_crossbow"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_heavy_crossbow"}}: Unknown item 'spartanweaponry:netherite_heavy_crossbow'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_javelin[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_javelin"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_javelin"}}: Unknown item 'spartanweaponry:netherite_javelin'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_longsword[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_longsword"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_longsword"}}: Unknown item 'spartanweaponry:netherite_longsword'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_pike[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_pike"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_pike"}}: Unknown item 'spartanweaponry:netherite_pike'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_katana[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_katana"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_katana"}}: Unknown item 'spartanweaponry:netherite_katana'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_boomerang[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_boomerang"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_boomerang"}}: Unknown item 'spartanweaponry:netherite_boomerang'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_scythe[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_scythe"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_scythe"}}: Unknown item 'spartanfire:dragon_bone_scythe'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_throwing_knife[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_throwing_knife"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_throwing_knife"}}: Unknown item 'spartanweaponry:netherite_throwing_knife'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_parrying_dagger[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_parrying_dagger"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_parrying_dagger"}}: Unknown item 'spartanfire:dragon_bone_parrying_dagger'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_katana[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_katana"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_katana"}}: Unknown item 'spartanweaponry:netherite_katana'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_throwing_knife[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_throwing_knife"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_throwing_knife"}}: Unknown item 'spartanweaponry:netherite_throwing_knife'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_javelin[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_javelin"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_javelin"}}: Unknown item 'spartanfire:dragon_bone_javelin'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_flanged_mace[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_flanged_mace"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_flanged_mace"}}: Unknown item 'spartanfire:dragon_bone_flanged_mace'
[01:32:42] [WARN] Error parsing recipe iter_rpg:packed_snow_bricks_cut_stairs[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":1,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe miners_delight:vegan_wrap[minecraft:crafting_shapeless]: {"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"tag":"forge:tortillas"},{"tag":"miners_delight:baked_cave_carrot"},{"tag":"miners_delight:baked_cave_carrot"}],"result":{"item":"miners_delight:vegan_wrap"}}: Unknown item 'miners_delight:vegan_wrap'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_battle_hammer[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_battle_hammer"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_battle_hammer"}}: Unknown item 'spartanweaponry:netherite_battle_hammer'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_longsword[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_longsword"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_longsword"}}: Unknown item 'spartanfire:dragon_bone_longsword'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_lance[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_lance"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_lance"}}: Unknown item 'spartanweaponry:netherite_lance'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_greatsword[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_greatsword"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_greatsword"}}: Unknown item 'spartanweaponry:netherite_greatsword'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_rapier[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_rapier"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_rapier"}}: Unknown item 'spartanfire:dragon_bone_rapier'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_longsword[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_longsword"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_longsword"}}: Unknown item 'spartanfire:dragon_bone_longsword'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_throwing_knife[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_throwing_knife"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_throwing_knife"}}: Unknown item 'spartanfire:dragon_bone_throwing_knife'
[01:32:42] [WARN] Error parsing recipe justenoughbreeding:transformation/alexsmobs/warped_mosco[justenoughbreeding:transformation]: {"type":"justenoughbreeding:transformation","mod":"alexsmobs","inputs":[{"item":"alexsmobs:spawn_egg_mungus"},{"item":"minecraft:warped_fungus"}],"input_entity":"alexsmobs:crimson_mosquito","input_spawn_eggs":[{"item":"alexsmobs:spawn_egg_crimson_mosquito"}],"output_entity":"alexsmobs:warped_mosco","output_entity_nbt":[],"output_spawn_eggs":[{"item":"alexsmobs:spawn_egg_warped_mosco"}]}: null
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_katana[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_katana"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_katana"}}: Unknown item 'spartanfire:dragon_bone_katana'
[01:32:42] [WARN] Error parsing recipe iter_rpg:packed_snow_bricks_cut_slab[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":2,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_parrying_dagger[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_parrying_dagger"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_parrying_dagger"}}: Unknown item 'spartanweaponry:netherite_parrying_dagger'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_halberd[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_halberd"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_halberd"}}: Unknown item 'spartanweaponry:netherite_halberd'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_longbow[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_longbow"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_longbow"}}: Unknown item 'spartanweaponry:netherite_longbow'
[01:32:42] [WARN] Error parsing recipe iter_rpg:packed_snow_bricks_cut_ornate[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":1,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_boomerang[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_boomerang"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_boomerang"}}: Unknown item 'spartanfire:dragon_bone_boomerang'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_longbow[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_longbow"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_longbow"}}: Unknown item 'spartanweaponry:netherite_longbow'
[01:32:42] [WARN] Error parsing recipe iter_rpg:packed_snow_bricks_cut_wall[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":1,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_spear[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_spear"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_spear"}}: Unknown item 'spartanfire:dragon_bone_spear'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_rapier[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_rapier"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_rapier"}}: Unknown item 'spartanweaponry:netherite_rapier'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_battle_hammer[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_battle_hammer"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_battle_hammer"}}: Unknown item 'spartanfire:dragon_bone_battle_hammer'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_halberd[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_halberd"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_halberd"}}: Unknown item 'spartanfire:dragon_bone_halberd'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_quarterstaff[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_quarterstaff"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_quarterstaff"}}: Unknown item 'spartanweaponry:netherite_quarterstaff'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_katana[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_katana"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_katana"}}: Unknown item 'spartanfire:dragon_bone_katana'
[01:32:42] [WARN] Error parsing recipe iter_rpg:packed_snow_cut_ornate_bricks[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":1,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_quarterstaff[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_quarterstaff"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_quarterstaff"}}: Unknown item 'spartanfire:dragon_bone_quarterstaff'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_scythe[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_scythe"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_scythe"}}: Unknown item 'spartanweaponry:netherite_scythe'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_longbow[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_longbow"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_longbow"}}: Unknown item 'spartanweaponry:netherite_longbow'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_saber[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_saber"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_saber"}}: Unknown item 'spartanweaponry:netherite_saber'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_katana[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_katana"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_katana"}}: Unknown item 'spartanweaponry:netherite_katana'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_longsword[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_longsword"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_longsword"}}: Unknown item 'spartanweaponry:netherite_longsword'
[01:32:42] [WARN] Error parsing recipe immersive_weathering:croptopia/cinnamon_leaf_pile[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":["   "],"key":{},"result":{"item":"immersive_weathering:croptopia/cinnamon_leaf_pile","count":6}}: Index 0 out of bounds for length 0
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_saber[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_saber"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_saber"}}: Unknown item 'spartanfire:dragon_bone_saber'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_scythe[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_scythe"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_scythe"}}: Unknown item 'spartanfire:dragon_bone_scythe'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_quarterstaff[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_quarterstaff"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_quarterstaff"}}: Unknown item 'spartanweaponry:netherite_quarterstaff'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_lance[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_lance"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_lance"}}: Unknown item 'spartanfire:dragon_bone_lance'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_warhammer[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_warhammer"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_warhammer"}}: Unknown item 'spartanweaponry:netherite_warhammer'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_flanged_mace[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_flanged_mace"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_flanged_mace"}}: Unknown item 'spartanweaponry:netherite_flanged_mace'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_lance[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_lance"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_lance"}}: Unknown item 'spartanweaponry:netherite_lance'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_tomahawk[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_tomahawk"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_tomahawk"}}: Unknown item 'spartanfire:dragon_bone_tomahawk'
[01:32:42] [WARN] Error parsing recipe classicexploration:recipe_cannon[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":["iif","  i","iil"],"key":{"i":{"tag":"forge:ingots/iron"},"f":{"item":"minecraft:flint_and_steel"},"l":{"tag":"minecraft:logs"}},"result":{"item":"classicexploration:cannon","count":1}}: Unknown item 'classicexploration:cannon'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_boomerang[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_boomerang"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_boomerang"}}: Unknown item 'spartanweaponry:netherite_boomerang'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_dagger[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_dagger"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_dagger"}}: Unknown item 'spartanfire:dragon_bone_dagger'
